"Time","10.42.2.7:9400-full0"
2025-05-20 10:20:00,0%
2025-05-20 10:20:15,0%
2025-05-20 10:20:30,0%
2025-05-20 10:20:45,0%
2025-05-20 10:21:00,0%
2025-05-20 10:21:15,0%
2025-05-20 10:21:30,0%
2025-05-20 10:21:45,0%
2025-05-20 10:22:00,0%
2025-05-20 10:22:15,0%
2025-05-20 10:22:30,0%
2025-05-20 10:22:45,0%
2025-05-20 10:23:00,0%
2025-05-20 10:23:15,0%
2025-05-20 10:23:30,0%
2025-05-20 10:23:45,0%
2025-05-20 10:24:00,0%
2025-05-20 10:24:15,0%
2025-05-20 10:24:30,0%
2025-05-20 10:24:45,0%
2025-05-20 10:25:00,0%
2025-05-20 10:25:15,0%
2025-05-20 10:25:30,0%
2025-05-20 10:25:45,0%
2025-05-20 10:26:00,0%
2025-05-20 10:26:15,0%
2025-05-20 10:26:30,0%
2025-05-20 10:26:45,0%
2025-05-20 10:27:00,0%
2025-05-20 10:27:15,0%
2025-05-20 10:27:30,0%
2025-05-20 10:27:45,0%
2025-05-20 10:28:00,0%
2025-05-20 10:28:15,0%
2025-05-20 10:28:30,0%
2025-05-20 10:28:45,0%
2025-05-20 10:29:00,31.9%
2025-05-20 10:29:15,31.9%
2025-05-20 10:29:30,90.4%
2025-05-20 10:29:45,90.4%
2025-05-20 10:30:00,94.2%
2025-05-20 10:30:15,94.2%
2025-05-20 10:30:30,96.4%
2025-05-20 10:30:45,96.4%
2025-05-20 10:31:00,87.7%
2025-05-20 10:31:15,87.7%
2025-05-20 10:31:30,93.7%
2025-05-20 10:31:45,93.7%
2025-05-20 10:32:00,94.6%
2025-05-20 10:32:15,94.6%
2025-05-20 10:32:30,95.0%
2025-05-20 10:32:45,95.0%
2025-05-20 10:33:00,94.9%
2025-05-20 10:33:15,94.9%
2025-05-20 10:33:30,86.5%
2025-05-20 10:33:45,86.5%
2025-05-20 10:34:00,95.2%
2025-05-20 10:34:15,95.2%
2025-05-20 10:34:30,94.6%
2025-05-20 10:34:45,94.6%
2025-05-20 10:35:00,94.3%
2025-05-20 10:35:15,94.3%
2025-05-20 10:35:30,87.9%
2025-05-20 10:35:45,87.9%
2025-05-20 10:36:00,96.8%
2025-05-20 10:36:15,96.8%
2025-05-20 10:36:30,94.7%
2025-05-20 10:36:45,94.7%
2025-05-20 10:37:00,94.4%
2025-05-20 10:37:15,94.4%
2025-05-20 10:37:30,87.2%
2025-05-20 10:37:45,87.2%
2025-05-20 10:38:00,94.9%
2025-05-20 10:38:15,94.9%
2025-05-20 10:38:30,96.8%
2025-05-20 10:38:45,96.8%
2025-05-20 10:39:00,96.2%
2025-05-20 10:39:15,96.2%
2025-05-20 10:39:30,90.6%
2025-05-20 10:39:45,90.6%
2025-05-20 10:40:00,93.3%
2025-05-20 10:40:15,93.3%
2025-05-20 10:40:30,95.1%
2025-05-20 10:40:45,95.1%
2025-05-20 10:41:00,94.0%
2025-05-20 10:41:15,94.0%
2025-05-20 10:41:30,89.8%
2025-05-20 10:41:45,89.8%
2025-05-20 10:42:00,92.0%
2025-05-20 10:42:15,92.0%
2025-05-20 10:42:30,95.3%
2025-05-20 10:42:45,95.3%
2025-05-20 10:43:00,94.5%
2025-05-20 10:43:15,94.5%
2025-05-20 10:43:30,93.4%
2025-05-20 10:43:45,93.4%
2025-05-20 10:44:00,91.7%
2025-05-20 10:44:15,91.7%
2025-05-20 10:44:30,96.1%
2025-05-20 10:44:45,96.1%
2025-05-20 10:45:00,95.6%
2025-05-20 10:45:15,95.6%
2025-05-20 10:45:30,93.8%
2025-05-20 10:45:45,93.8%
2025-05-20 10:46:00,91.2%
2025-05-20 10:46:15,91.2%
2025-05-20 10:46:30,95.3%
2025-05-20 10:46:45,95.3%
2025-05-20 10:47:00,95.4%
2025-05-20 10:47:15,95.4%
2025-05-20 10:47:30,94.2%
2025-05-20 10:47:45,94.2%
2025-05-20 10:48:00,90.9%
2025-05-20 10:48:15,90.9%
2025-05-20 10:48:30,94.5%
2025-05-20 10:48:45,94.5%
2025-05-20 10:49:00,95.7%
2025-05-20 10:49:15,95.7%
2025-05-20 10:49:30,96.0%
2025-05-20 10:49:45,96.0%
2025-05-20 10:50:00,89.7%
2025-05-20 10:50:15,89.7%
2025-05-20 10:50:30,92.6%
2025-05-20 10:50:45,92.6%
2025-05-20 10:51:00,95.2%
2025-05-20 10:51:15,95.2%
2025-05-20 10:51:30,95.8%
2025-05-20 10:51:45,95.8%
2025-05-20 10:52:00,89.9%
2025-05-20 10:52:15,89.9%
2025-05-20 10:52:30,93.1%
2025-05-20 10:52:45,93.1%
2025-05-20 10:53:00,95.3%
2025-05-20 10:53:15,95.3%
2025-05-20 10:53:30,95.7%
2025-05-20 10:53:45,95.7%
2025-05-20 10:54:00,91.2%
2025-05-20 10:54:15,91.2%
2025-05-20 10:54:30,92.7%
2025-05-20 10:54:45,92.7%
2025-05-20 10:55:00,94.6%
2025-05-20 10:55:15,94.6%
2025-05-20 10:55:30,95.8%
2025-05-20 10:55:45,95.8%
2025-05-20 10:56:00,93.6%
2025-05-20 10:56:15,93.6%
2025-05-20 10:56:30,91.0%
2025-05-20 10:56:45,91.0%
2025-05-20 10:57:00,95.7%
2025-05-20 10:57:15,95.7%
2025-05-20 10:57:30,96.0%
2025-05-20 10:57:45,96.0%
2025-05-20 10:58:00,90.7%
2025-05-20 10:58:15,90.7%
2025-05-20 10:58:30,94.8%
2025-05-20 10:58:45,94.8%
2025-05-20 10:59:00,92.5%
2025-05-20 10:59:15,92.5%
2025-05-20 10:59:30,96.1%
2025-05-20 10:59:45,96.1%
2025-05-20 11:00:00,91.9%
2025-05-20 11:00:15,91.9%
2025-05-20 11:00:30,93.8%
2025-05-20 11:00:45,93.8%
2025-05-20 11:01:00,94.2%
2025-05-20 11:01:15,94.2%
2025-05-20 11:01:30,93.7%
2025-05-20 11:01:45,93.7%
2025-05-20 11:02:00,96.5%
2025-05-20 11:02:15,96.5%
2025-05-20 11:02:30,92.4%
2025-05-20 11:02:45,92.4%
2025-05-20 11:03:00,94.4%
2025-05-20 11:03:15,94.4%
2025-05-20 11:03:30,95.7%
2025-05-20 11:03:45,95.7%
2025-05-20 11:04:00,96.3%
2025-05-20 11:04:15,96.3%
2025-05-20 11:04:30,92.6%
2025-05-20 11:04:45,92.6%
2025-05-20 11:05:00,94.1%
2025-05-20 11:05:15,94.1%
2025-05-20 11:05:30,93.7%
2025-05-20 11:05:45,93.7%
2025-05-20 11:06:00,95.8%
2025-05-20 11:06:15,95.8%
2025-05-20 11:06:30,93.1%
2025-05-20 11:06:45,93.1%
2025-05-20 11:07:00,93.3%
2025-05-20 11:07:15,93.3%
2025-05-20 11:07:30,92.6%
2025-05-20 11:07:45,92.6%
2025-05-20 11:08:00,94.1%
2025-05-20 11:08:15,94.1%
2025-05-20 11:08:30,91.5%
2025-05-20 11:08:45,91.5%
2025-05-20 11:09:00,94.0%
2025-05-20 11:09:15,94.0%
2025-05-20 11:09:30,89.9%
2025-05-20 11:09:45,89.9%
2025-05-20 11:10:00,93.5%
2025-05-20 11:10:15,93.5%
2025-05-20 11:10:30,90.0%
2025-05-20 11:10:45,90.0%
2025-05-20 11:11:00,94.7%
2025-05-20 11:11:15,94.7%
2025-05-20 11:11:30,81.1%
2025-05-20 11:11:45,81.1%
2025-05-20 11:12:00,74.2%
2025-05-20 11:12:15,74.2%
2025-05-20 11:12:30,79.9%
2025-05-20 11:12:45,79.9%
2025-05-20 11:13:00,80.0%
2025-05-20 11:13:15,80.0%
2025-05-20 11:13:30,74.6%
2025-05-20 11:13:45,74.6%
2025-05-20 11:14:00,80.1%
2025-05-20 11:14:15,80.1%
2025-05-20 11:14:30,76.8%
2025-05-20 11:14:45,76.8%
2025-05-20 11:15:00,79.9%
2025-05-20 11:15:15,79.9%
2025-05-20 11:15:30,74.7%
2025-05-20 11:15:45,74.7%
2025-05-20 11:16:00,80.1%
2025-05-20 11:16:15,80.1%
2025-05-20 11:16:30,80.0%
2025-05-20 11:16:45,80.0%
2025-05-20 11:17:00,74.7%
2025-05-20 11:17:15,74.7%
2025-05-20 11:17:30,80.0%
2025-05-20 11:17:45,80.0%
2025-05-20 11:18:00,77.0%
2025-05-20 11:18:15,77.0%
2025-05-20 11:18:30,80.0%
2025-05-20 11:18:45,80.0%
2025-05-20 11:19:00,76.9%
2025-05-20 11:19:15,76.9%
2025-05-20 11:19:30,79.9%
2025-05-20 11:19:45,79.9%
2025-05-20 11:20:00,79.1%
2025-05-20 11:20:15,79.1%
2025-05-20 11:20:30,77.8%
2025-05-20 11:20:45,77.8%
2025-05-20 11:21:00,79.9%
2025-05-20 11:21:15,79.9%
2025-05-20 11:21:30,74.8%
2025-05-20 11:21:45,74.8%
2025-05-20 11:22:00,79.9%
2025-05-20 11:22:15,79.9%
2025-05-20 11:22:30,74.5%
2025-05-20 11:22:45,74.5%
2025-05-20 11:23:00,80.1%
2025-05-20 11:23:15,80.1%
2025-05-20 11:23:30,76.9%
2025-05-20 11:23:45,76.9%
2025-05-20 11:24:00,77.6%
2025-05-20 11:24:15,77.6%
2025-05-20 11:24:30,80.1%
2025-05-20 11:24:45,80.1%
2025-05-20 11:25:00,74.6%
2025-05-20 11:25:15,74.6%
2025-05-20 11:25:30,80.0%
2025-05-20 11:25:45,80.0%
2025-05-20 11:26:00,76.8%
2025-05-20 11:26:15,76.8%
2025-05-20 11:26:30,79.9%
2025-05-20 11:26:45,79.9%
2025-05-20 11:27:00,74.7%
2025-05-20 11:27:15,74.7%
2025-05-20 11:27:30,79.9%
2025-05-20 11:27:45,79.9%
2025-05-20 11:28:00,80.0%
2025-05-20 11:28:15,80.0%
2025-05-20 11:28:30,76.9%
2025-05-20 11:28:45,76.9%
2025-05-20 11:29:00,79.8%
2025-05-20 11:29:15,79.8%
2025-05-20 11:29:30,76.8%
2025-05-20 11:29:45,76.8%
2025-05-20 11:30:00,80.1%
2025-05-20 11:30:15,80.1%
2025-05-20 11:30:30,76.8%
2025-05-20 11:30:45,76.8%
2025-05-20 11:31:00,79.8%
2025-05-20 11:31:15,79.8%
2025-05-20 11:31:30,79.7%
2025-05-20 11:31:45,79.7%
2025-05-20 11:32:00,77.2%
2025-05-20 11:32:15,77.2%
2025-05-20 11:32:30,80.0%
2025-05-20 11:32:45,80.0%
2025-05-20 11:33:00,76.8%
2025-05-20 11:33:15,76.8%
2025-05-20 11:33:30,80.1%
2025-05-20 11:33:45,80.1%
2025-05-20 11:34:00,55.1%
2025-05-20 11:34:15,55.1%
2025-05-20 11:34:30,0%
2025-05-20 11:34:45,0%
2025-05-20 11:35:00,0%
2025-05-20 11:35:15,0%
2025-05-20 11:35:30,0%
2025-05-20 11:35:45,0%
2025-05-20 11:36:00,0%
2025-05-20 11:36:15,0%
2025-05-20 11:36:30,0%
2025-05-20 11:36:45,0%
2025-05-20 11:37:00,0%
2025-05-20 11:37:15,0%
2025-05-20 11:37:30,0%
2025-05-20 11:37:45,0%
2025-05-20 11:38:00,0%
2025-05-20 11:38:15,0%
2025-05-20 11:38:30,0%
2025-05-20 11:38:45,0%
2025-05-20 11:39:00,0%
2025-05-20 11:39:15,0%
2025-05-20 11:39:30,0%
2025-05-20 11:39:45,0%
2025-05-20 11:40:00,0%